,Date,Close,Predictions
153,2021-09-25,42670.64,44955.418
154,2021-09-26,43160.9,44587.434
155,2021-09-27,42147.35,44334.33
156,2021-09-28,41026.54,44043.523
157,2021-09-29,41524.28,43640.223
158,2021-09-30,43824.1,43296.16
159,2021-10-01,48141.61,43295.74
160,2021-10-02,47634.9,43968.32
161,2021-10-03,48200.01,44797.676
162,2021-10-04,49224.94,45664.992
163,2021-10-05,51471.99,46557.082
164,2021-10-06,55315.0,47608.273
165,2021-10-07,53785.22,49046.125
166,2021-10-08,53951.43,50277.574
167,2021-10-09,54949.72,51278.54
168,2021-10-10,54659.0,52157.695
169,2021-10-11,57471.35,52825.984
170,2021-10-12,55996.93,53644.195
171,2021-10-13,57367.0,54238.5
172,2021-10-14,57347.94,54823.53
173,2021-10-15,61672.42,55320.363
174,2021-10-16,60875.57,56223.34
175,2021-10-17,61528.33,57080.855
176,2021-10-18,62009.84,57889.016
177,2021-10-19,64280.59,58621.977
178,2021-10-20,66001.41,59487.58
179,2021-10-21,62193.15,60488.07
180,2021-10-22,60688.22,60966.348
181,2021-10-23,61286.75,60992.656
182,2021-10-24,60852.22,60886.902
183,2021-10-25,63078.78,60681.832
184,2021-10-26,60328.81,60723.133
185,2021-10-27,58413.44,60542.777
186,2021-10-28,60575.89,60082.582
187,2021-10-29,62253.71,59818.273
188,2021-10-30,61859.19,59862.9
189,2021-10-31,61299.8,59991.51
190,2021-11-01,60911.11,60081.91
191,2021-11-02,63219.99,60101.754
192,2021-11-03,62896.48,60357.56
193,2021-11-04,61395.01,60636.348
194,2021-11-05,60937.12,60717.258
195,2021-11-06,61470.61,60652.145
196,2021-11-07,63273.59,60592.14
197,2021-11-08,67525.83,60748.45
198,2021-11-09,66947.66,61467.33
199,2021-11-10,67155.31,62255.668
